month,day,avg_daytime_temperature,years_sampled
1,1,2.06,1
1,2,2.86,1
1,3,1.84,1
1,4,-0.13,1
1,5,-1.36,1
1,6,-2.41,1
1,7,0.63,1
1,8,6.14,1
1,9,5.51,1
1,10,3.63,1
1,11,2.56,1
1,12,10.5,1
1,13,10.2,1
1,14,10.46,1
1,15,10.44,1
1,16,9.53,1
1,17,9.49,1
1,18,8.23,1
1,19,6.71,1
1,20,7.67,1
1,21,10.47,1
1,22,9.71,1
1,23,7.83,1
1,24,6.31,1
1,25,6.58,1
1,26,6.13,1
1,27,7.31,1
1,28,5.37,1
1,29,2.69,1
1,30,9.04,1
1,31,7.21,1
2,1,7.98,1
2,2,6.51,1
2,3,8.84,1
2,4,8.1,1
2,5,9.83,1
2,6,11.28,1
2,7,10.5,1
2,8,9.51,1
2,9,7.61,1
2,10,11.41,1
2,11,11.72,1
2,12,10.63,1
2,13,8.72,1
2,14,2.56,1
2,15,2.46,1
2,16,8.32,1
2,17,6.65,1
2,18,4.89,1
2,19,8.58,1
2,20,9.16,1
2,21,13.38,1
2,22,12.37,1
2,23,12.97,1
2,24,13.76,1
2,25,14.23,1
2,26,14.77,1
2,27,12.78,1
2,28,10.96,1
3,1,9.95,1
3,2,12.68,1
3,3,12.85,1
3,4,13.56,1
3,5,13.35,1
3,6,14.57,1
3,7,14.43,1
3,8,12.23,1
3,9,13.65,1
3,10,13.35,1
3,11,11.21,1
3,12,10.28,1
3,13,9.24,1
3,14,7.24,1
3,15,8.88,1
3,16,10.52,1
3,17,11.95,1
3,18,12.25,1
3,19,12.33,1
3,20,12.15,1
3,21,12.12,1
3,22,11.28,1
3,23,11.95,1
3,24,13.69,1
3,25,7.65,1
3,26,7.12,1
3,27,8.23,1
3,28,8.81,1
3,29,8.45,1
3,30,10.8,1
3,31,9.26,1
4,1,10.48,1
4,2,11.33,1
4,3,10.02,1
4,4,15.51,1
4,5,13.08,1
4,6,12.84,1
4,7,17.62,1
4,8,19.17,1
4,9,20.03,1
4,10,13.92,1
4,11,12.92,1
4,12,11.55,1
4,13,11.54,1
4,14,13.84,1
4,15,14.85,1
4,16,15.66,1
4,17,17.52,1
4,18,17.81,1
4,19,14.16,1
4,20,12.85,1
4,21,12.44,1
4,22,15.01,1
4,23,17.41,1
4,24,17.86,1
4,25,17.86,1
4,26,17.76,1
4,27,17.69,1
4,28,17.23,1
4,29,19.85,1
4,30,19.73,1
5,1,20.74,1
5,2,21.23,1
5,3,16.77,1
5,4,15.11,1
5,5,13.7,1
5,6,11.9,1
5,7,13.86,1
5,8,16.08,1
5,9,18.59,1
5,10,14.87,1
5,11,11.43,1
5,12,11.95,1
5,13,11.8,1
5,14,10.01,1
5,15,10.11,1
5,16,12.24,1
5,17,13.05,1
5,18,12.81,1
5,19,14.73,1
5,20,17.26,1
5,21,19.75,1
5,22,23.15,1
5,23,24.45,1
5,24,25.92,1
5,25,27.15,1
5,26,27.14,1
5,27,27.46,1
5,28,27.57,1
5,29,28.48,1
5,30,27.02,1
5,31,19.88,1
6,1,21.23,1
